id,weight_decay,batch_size,reward,dataset,dropout_ratio,lr,edge_ratio,pooling_ratio,num_layers,K
orEKj,0,256,0.7342995169082126,NCI109,0,0.001,0.2738763173277235,0.2039835968883665,5,4
zD502,0,256,0.785024154589372,NCI109,0,0.001,0.26328752186818233,0.8293486454231659,3,3
IaIsE,0,256,0.7463768115942029,NCI109,0,0.001,0.6610691794826199,0.5763100451930526,5,2
zYE9S,0,256,0.6835748792270532,NCI109,0,0.001,0.2174384050172563,0.4264031170730067,3,1
fwZ5w,0,256,0.6352657004830918,NCI109,0,0.001,0.9226084493019693,0.35668821008939333,2,1
QAS1C,0,256,0.7415458937198067,NCI109,0,0.001,0.2272466318120948,0.44553001682849624,5,2
QBNbi,0,256,0.7777777777777778,NCI109,0,0.001,0.6637613936377833,0.7286151421522408,6,2
rHUI7,0,256,0.6642512077294686,NCI109,0,0.001,0.7398952782256325,0.7562679630585495,2,1
OUNC8,0,256,0.6159420289855072,NCI109,0,0.001,0.3876948020553739,0.45560492348808646,4,1
TEWgo,0,256,0.7222222222222222,NCI109,0,0.001,0.9206857261547332,0.15460640470799786,2,3
OsLwo,0,256,0.8019323671497585,NCI109,0,0.001,0.23420263724537788,0.6463120417937608,3,3
g9stW,0,256,0.7657004830917874,NCI109,0,0.001,0.528728292898091,0.7742450726701292,3,2
R6MRY,0,256,0.717391304347826,NCI109,0,0.001,0.5511378631952939,0.2055654796153138,3,3
NRfwp,0,256,0.678743961352657,NCI109,0,0.001,0.7477252756837378,0.10479135281055899,4,2
NoHCu,0,256,0.5821256038647343,NCI109,0,0.001,0.5155272243035328,0.10691046273869614,2,1
pErU5,0,256,0.6473429951690821,NCI109,0,0.001,0.7731860723883617,0.17995516505593115,3,1
T9ked,0,256,0.7801932367149759,NCI109,0,0.001,0.47048249709125206,0.5394203271447092,3,4
LOgKR,0,256,0.606280193236715,NCI109,0,0.001,0.3574512834555189,0.899426060991725,4,1
MdApN,0,256,0.7101449275362319,NCI109,0,0.001,0.47797550765164215,0.4205270512401307,5,3
j8Rjg,0,256,0.7681159420289855,NCI109,0,0.001,0.5984893325382563,0.825920995708496,4,2
MPuJP,0,256,0.7705314009661836,NCI109,0,0.001,0.37723298454686144,0.41290769835801544,3,2
YrvIg,0,256,0.644927536231884,NCI109,0,0.001,0.23891869189277382,0.7698110163811012,2,1
tiHMe,0,256,0.6231884057971014,NCI109,0,0.001,0.5890463052692299,0.5406181736650834,4,1
kc7vU,0,256,0.7608695652173914,NCI109,0,0.001,0.6487196402718369,0.5162682768344008,2,2
Vcfoo,0,256,0.7342995169082126,NCI109,0,0.001,0.6468983168640414,0.3371407104935205,6,4
i9nbk,0,256,0.7101449275362319,NCI109,0,0.001,0.517981305777123,0.35403463297966276,5,3
bITO6,0,256,0.6280193236714976,NCI109,0,0.001,0.30082021010592896,0.3223183262793886,6,1
yJDZF,0,256,0.6256038647342995,NCI109,0,0.001,0.394501057689182,0.7811427085369037,3,1
mk6Tf,0,256,0.7971014492753623,NCI109,0,0.001,0.23391908721799545,0.49340552725298037,6,3
KTRkQ,0,256,0.6932367149758454,NCI109,0,0.001,0.7256738290169436,0.11414038699287109,4,2
xF0Yb,0,256,0.7657004830917874,NCI109,0,0.001,0.702227268223439,0.7069348696678353,5,4
g1968,0,256,0.7632850241545893,NCI109,0,0.001,0.8656799273285678,0.15068744734545217,2,4
jSVkn,0,256,0.8091787439613527,NCI109,0,0.001,0.3053958744912552,0.7386896500184477,3,3
gC0tZ,0,256,0.7753623188405797,NCI109,0,0.001,0.5907862747228247,0.23407225869895099,2,3
piwPr,0,256,0.751207729468599,NCI109,0,0.001,0.49160957128438654,0.7970524025681983,3,3
NTzeP,0,256,0.7753623188405797,NCI109,0,0.001,0.42196547867924333,0.5733832974834525,3,2
hV7PF,0,256,0.7318840579710145,NCI109,0,0.001,0.7068293428368142,0.32828072607300013,5,3
DeKti,0,256,0.7681159420289855,NCI109,0,0.001,0.7016912386909686,0.2692002991419987,2,3
ahX9A,0,256,0.6884057971014492,NCI109,0,0.001,0.7144249753557337,0.13350862054922832,3,2
UtqtZ,0,256,0.782608695652174,NCI109,0,0.001,0.23740112357041332,0.897445649683311,3,3
smBhL,0,256,0.7753623188405797,NCI109,0,0.001,0.21631807151545202,0.6509198259339347,6,3
emvzX,0,256,0.7777777777777778,NCI109,0,0.001,0.2220799599890531,0.6362243818005271,3,3
hXAeM,0,256,0.7777777777777778,NCI109,0,0.001,0.20673899392015968,0.6448258523095194,3,3
VRNQz,0,256,0.7536231884057971,NCI109,0,0.001,0.20339175266113538,0.6801420683421552,3,3
aFVcP,0,256,0.782608695652174,NCI109,0,0.001,0.31380122660813864,0.6456009944710706,3,3
cCmQt,0,256,0.785024154589372,NCI109,0,0.001,0.3064353297463184,0.6337256486259427,6,3
hder6,0,256,0.7536231884057971,NCI109,0,0.001,0.33750744762087614,0.6439892929841652,6,3
Zv8Wp,0,256,0.7777777777777778,NCI109,0,0.001,0.3154838127333336,0.6536035181027475,6,3
TY5wY,0,256,0.7995169082125604,NCI109,0,0.001,0.3134977407535075,0.6444328339280517,6,3
SPeFq,0,256,0.7657004830917874,NCI109,0,0.001,0.311504874571975,0.6788824271024142,3,3
mR4pJ,0,256,0.7705314009661836,NCI109,0,0.001,0.31183734497970095,0.6697406342917482,3,3
eVPzH,0,256,0.7632850241545893,NCI109,0,0.001,0.31165482240949915,0.6745698936977863,3,3
ADlDs,0,256,0.7922705314009661,NCI109,0,0.001,0.3001113544120029,0.6338954934846488,6,3
uitdG,0,256,0.7777777777777778,NCI109,0,0.001,0.3088161435712124,0.5992179013252262,6,3
pF8gX,0,256,0.7922705314009661,NCI109,0,0.001,0.3307453054457473,0.6093474932112408,6,3
UuAEQ,0,256,0.751207729468599,NCI109,0,0.001,0.30624414087296975,0.5926716777537508,6,3
uDosD,0,256,0.7898550724637681,NCI109,0,0.001,0.3028572484532187,0.7090467803239484,6,3
CKrnu,0,256,0.751207729468599,NCI109,0,0.001,0.30368877850142983,0.8556125621593544,6,3
bjL52,0,256,0.7657004830917874,NCI109,0,0.001,0.3132371759124417,0.6173818946077361,3,3
zrIIo,0,256,0.7681159420289855,NCI109,0,0.001,0.9807743212171934,0.8629665405506545,6,3
UKBUF,0,256,0.8067632850241546,NCI109,0,0.001,0.45267641128396485,0.8605543946985974,6,3
ln4I3,0,256,0.7898550724637681,NCI109,0,0.001,0.4433520662182945,0.858122564158537,6,3
Suept,0,256,0.7729468599033816,NCI109,0,0.001,0.4309083253033253,0.849690571832885,3,3
AsokT,0,256,0.7801932367149759,NCI109,0,0.001,0.45043002177138797,0.8604887463596493,6,4
OOTfA,0,256,0.7753623188405797,NCI109,0,0.001,0.8459013445024368,0.8552669048323067,6,4
JTyov,0,256,0.8019323671497585,NCI109,0,0.001,0.4287374287709186,0.8546489165562096,6,4
FlmD7,0,256,0.8019323671497585,NCI109,0,0.001,0.99461776370002,0.8563718117287935,4,4
tzJ2o,0,256,0.782608695652174,NCI109,0,0.001,0.441201475076346,0.8581574567915228,4,4
utZwe,0,256,0.7995169082125604,NCI109,0,0.001,0.9837713475810881,0.8391995067959329,4,4
pFvNF,0,256,0.7898550724637681,NCI109,0,0.001,0.815071563290537,0.8553756167934778,4,4
irowS,0,256,0.8019323671497585,NCI109,0,0.001,0.44889696986986516,0.8667536484932761,4,4
tPP3X,0,256,0.821256038647343,NCI109,0,0.001,0.43613286095530035,0.8437253112627748,4,4
pMzCm,0,256,0.7898550724637681,NCI109,0,0.001,0.44665722309654154,0.8619159197334236,4,4
iS6Go,0,256,0.8043478260869565,NCI109,0,0.001,0.8396318804351175,0.8547761983100168,4,4
SZPw8,0,256,0.8067632850241546,NCI109,0,0.001,0.8269525644699807,0.8723144103133983,4,4
fYFaX,0,256,0.7922705314009661,NCI109,0,0.001,0.9577335850611401,0.7289912046008838,4,4
RfciG,0,256,0.8188405797101449,NCI109,0,0.001,0.9759989018945076,0.8621853841255191,4,4
yjW01,0,256,0.7584541062801933,NCI109,0,0.001,0.5580418150319967,0.7229074622632612,2,4
UV1g9,0,256,0.782608695652174,NCI109,0,0.001,0.5514220976843233,0.7359993157256131,2,4
NDDue,0,256,0.7729468599033816,NCI109,0,0.001,0.844839117131408,0.7444492055525453,2,4
wBmC7,0,256,0.6280193236714976,NCI109,0,0.001,0.5535378022095727,0.8095602535862928,2,1
uo5vl,0,256,0.7898550724637681,NCI109,0,0.001,0.8432292959798156,0.8102538238220673,2,4
AMLXy,0,256,0.782608695652174,NCI109,0,0.001,0.5530479232153209,0.8115089211043252,2,4
v6eQu,0,256,0.6352657004830918,NCI109,0,0.001,0.5579256804429897,0.81015209877335,2,1
Ynen0,0,256,0.6545893719806763,NCI109,0,0.001,0.5631359938898888,0.744783248893263,2,1
An9h1,0,256,0.8067632850241546,NCI109,0,0.001,0.5649017267109218,0.8153984978798319,4,4
BkvpM,0,256,0.8043478260869565,NCI109,0,0.001,0.5560277516803931,0.8091800624099263,4,4
ZJWyW,0,256,0.7729468599033816,NCI109,0,0.001,0.5610396503006406,0.8004022308600856,4,4
lwnU2,0,256,0.8043478260869565,NCI109,0,0.001,0.5564984720870609,0.8047511947837104,4,4
DyvGf,0,256,0.7874396135265701,NCI109,0,0.001,0.555253426674151,0.7363719390524405,4,4
NCVov,0,256,0.7971014492753623,NCI109,0,0.001,0.5549272689686898,0.80452149079861,2,4
C6XuY,0,256,0.7753623188405797,NCI109,0,0.001,0.5603077525158138,0.801793402020898,2,4
deWPL,0,256,0.6739130434782609,NCI109,0,0.001,0.26402318402245606,0.7443356335886219,2,1
vW8hx,0,256,0.6352657004830918,NCI109,0,0.001,0.5673851014320026,0.816174534271804,2,1
IZA6z,0,256,0.6763285024154589,NCI109,0,0.001,0.4891531979718354,0.8110652165438579,5,1
iszJK,0,256,0.6690821256038647,NCI109,0,0.001,0.27520635923314196,0.8856768241422226,5,1
s1avm,0,256,0.678743961352657,NCI109,0,0.001,0.2660380323045169,0.8154257991850766,5,1
JPYaO,0,256,0.7584541062801933,NCI109,0,0.001,0.2636999173570364,0.8919382617181981,5,2
xWDIl,0,256,0.6859903381642513,NCI109,0,0.001,0.2682098778398737,0.8850503699879387,5,1
rd2fL,0,256,0.6908212560386473,NCI109,0,0.001,0.4942728777672987,0.8942896826061091,5,1
OOdlm,0,256,0.6835748792270532,NCI109,0,0.001,0.4922502276516265,0.7653368129568051,5,1
RzySt,0,256,0.678743961352657,NCI109,0,0.001,0.27162855434698197,0.895961003004018,5,1
fhJ1I,0,256,0.6690821256038647,NCI109,0,0.001,0.2672700084278057,0.8921597829142234,5,1
WmnFs,0,256,0.644927536231884,NCI109,0,0.001,0.26006686623150405,0.764978525066898,5,1
iioq9,0,256,0.7777777777777778,NCI109,0,0.001,0.2689966135727686,0.8963547929238855,5,2
rEpCF,0,256,0.644927536231884,NCI109,0,0.001,0.25697311331701317,0.7691530411569659,5,1
pPCYm,0,256,0.7681159420289855,NCI109,0,0.001,0.36361104690476587,0.7757859692082197,5,2
mbpbX,0,256,0.7657004830917874,NCI109,0,0.001,0.40796635234720435,0.8990023479577498,5,2
Xjg36,0,256,0.7536231884057971,NCI109,0,0.001,0.26491980880426846,0.8993286678900269,5,2
JZmSb,0,256,0.7729468599033816,NCI109,0,0.001,0.26387114781836796,0.5600749805139895,5,2
YUPoI,0,256,0.7729468599033816,NCI109,0,0.001,0.2643677206250189,0.7664111491595501,5,2
VE21h,0,256,0.785024154589372,NCI109,0,0.001,0.2595604908161443,0.8871904455430052,5,2
k4MQf,0,256,0.751207729468599,NCI109,0,0.001,0.2704032605373165,0.8890445940330087,5,2
fTSr6,0,256,0.7632850241545893,NCI109,0,0.001,0.39201792031478194,0.8907587069641242,5,2
uKVJd,0,256,0.7632850241545893,NCI109,0,0.001,0.6192814420803906,0.48390542131883885,5,2
L6cv8,0,256,0.7608695652173914,NCI109,0,0.001,0.3714515385902534,0.5393490514758107,3,2
wWMLB,0,256,0.751207729468599,NCI109,0,0.001,0.6168194538239224,0.5398540648941634,3,2
ZrnEt,0,256,0.7608695652173914,NCI109,0,0.001,0.3722631028374912,0.5617305153804917,3,2
R6Cvm,0,256,0.7391304347826086,NCI109,0,0.001,0.6284636695415783,0.5601845893533197,3,2
m3wh4,0,256,0.7608695652173914,NCI109,0,0.001,0.6140095408139622,0.5579106226078769,3,2
ZKUM0,0,256,0.7657004830917874,NCI109,0,0.001,0.6228512541027189,0.5625917100357636,3,2
kH6OD,0,256,0.7632850241545893,NCI109,0,0.001,0.6242172261334533,0.5585590533691069,3,2
BT3Ye,0,256,0.7560386473429952,NCI109,0,0.001,0.3788191801804506,0.5430270304878473,3,2
Hc5wQ,0,256,0.7801932367149759,NCI109,0,0.001,0.6312611468575402,0.4810360676464076,3,4
zR2x6,0,256,0.7801932367149759,NCI109,0,0.001,0.3775018926638153,0.6991136429099299,3,4
Zfn4t,0,256,0.7946859903381642,NCI109,0,0.001,0.35355487802070446,0.39250745904278433,3,4
ly1Cz,0,256,0.782608695652174,NCI109,0,0.001,0.3820242895957663,0.699291621592251,3,4
oJVre,0,256,0.7439613526570048,NCI109,0,0.001,0.6250243601726141,0.4926777511545524,3,4
khd8c,0,256,0.782608695652174,NCI109,0,0.001,0.3658531500197475,0.48005239166034797,3,4
tR8bQ,0,256,0.7681159420289855,NCI109,0,0.001,0.8810409036581609,0.6976123724272274,3,4
L9bSK,0,256,0.7777777777777778,NCI109,0,0.001,0.915972774053369,0.4489480411939225,3,4
uDFXh,0,256,0.7898550724637681,NCI109,0,0.001,0.6224983076593897,0.8324671744903408,3,4
ToxUB,0,256,0.7632850241545893,NCI109,0,0.001,0.7803766062272686,0.47793975809642814,4,4
lYUIE,0,256,0.782608695652174,NCI109,0,0.001,0.8954396520365402,0.6921890990975661,4,4
tZtap,0,256,0.7681159420289855,NCI109,0,0.001,0.7665395195948521,0.4769996985798175,4,4
EZak6,0,256,0.7898550724637681,NCI109,0,0.001,0.6783632129644621,0.6906271390774755,4,4
Qcbza,0,256,0.7632850241545893,NCI109,0,0.001,0.8931905035173373,0.4907898141082684,4,4
RP2tR,0,256,0.7729468599033816,NCI109,0,0.001,0.887015712192568,0.47855543518919036,4,4
S8rIk,0,256,0.782608695652174,NCI109,0,0.001,0.7696938825536486,0.47065754135472276,4,4
F9POp,0,256,0.7657004830917874,NCI109,0,0.001,0.8999825380350239,0.48952156448621076,4,4
oxXKv,0,256,0.7753623188405797,NCI109,0,0.001,0.7709432696847084,0.6916788481627463,4,3
qmtVq,0,256,0.7995169082125604,NCI109,0,0.001,0.7698162088842877,0.6975808690032264,4,3
INeve,0,256,0.7777777777777778,NCI109,0,0.001,0.9211690659833487,0.8367851134402318,4,3
S0Vja,0,256,0.7777777777777778,NCI109,0,0.001,0.9104606792281549,0.2901695859619881,4,3
hYu0e,0,256,0.7995169082125604,NCI109,0,0.001,0.758865016998497,0.8336761204353526,4,3
DAAOV,0,256,0.782608695652174,NCI109,0,0.001,0.7708146195844364,0.2976815551379461,4,3
D1FOM,0,256,0.7681159420289855,NCI109,0,0.001,0.6743008024793142,0.8329882289216344,4,3
RdBcT,0,256,0.8236714975845411,NCI109,0,0.001,0.6789342050503835,0.8415868386404055,4,3
UG0YB,0,256,0.8188405797101449,NCI109,0,0.001,0.6812454493398415,0.6642492407976142,4,3
