dataset,batch_size,num_layers,id,K,pooling_ratio,weight_decay,dropout_ratio,lr,edge_ratio,reward
ENZYMES,256,4,Y51cJ,1,0.799915408,0,0,0.001,0.3844144589692673,0.65
ENZYMES,256,4,ka5Hg,1,0.799915408,0,0,0.001,0.46968636538251896,0.55
ENZYMES,256,4,uT7jZ,1,0.799915408,0,0,0.001,0.279497815862745,0.65
ENZYMES,256,4,ZH0Fe,1,0.799915408,0,0,0.001,0.4896168941302337,0.65
ENZYMES,256,4,CCUQg,1,0.799915408,0,0,0.001,0.35965882512598646,0.6166666666666667
ENZYMES,256,4,ibTbB,1,0.799915408,0,0,0.001,0.8907015431925942,0.6
ENZYMES,256,4,lFXeX,1,0.799915408,0,0,0.001,0.8469202925845573,0.6
ENZYMES,256,4,EPHgq,1,0.799915408,0,0,0.001,0.3690843387494348,0.65
ENZYMES,256,4,HR91G,1,0.799915408,0,0,0.001,0.7628556930930547,0.65
ENZYMES,256,4,jYjgs,1,0.799915408,0,0,0.001,0.951215562949904,0.6166666666666667
ENZYMES,256,4,BZSxS,1,0.799915408,0,0,0.001,0.39906678382522554,0.5833333333333334
ENZYMES,256,4,sLepn,1,0.799915408,0,0,0.001,0.8046181409560168,0.55
ENZYMES,256,4,jsTHL,1,0.799915408,0,0,0.001,0.9580555155021141,0.6666666666666666
ENZYMES,256,4,wBUk1,1,0.799915408,0,0,0.001,0.7077267321247623,0.6166666666666667
ENZYMES,256,4,XWHvc,1,0.799915408,0,0,0.001,0.18738406771119448,0.6333333333333333
ENZYMES,256,4,W5mvJ,1,0.799915408,0,0,0.001,0.48719514427877575,0.6666666666666666
ENZYMES,256,4,OOgr2,1,0.799915408,0,0,0.001,0.6260905821571249,0.6333333333333333
ENZYMES,256,4,fO0JS,1,0.799915408,0,0,0.001,0.9298542063251255,0.6333333333333333
ENZYMES,256,4,pJ8Kx,1,0.799915408,0,0,0.001,0.9473903036414998,0.6666666666666666
ENZYMES,256,4,x4FTi,1,0.799915408,0,0,0.001,0.27822265831621573,0.65
ENZYMES,256,4,HWujb,1,0.799915408,0,0,0.001,0.7018892938649688,0.6
ENZYMES,256,4,YTluF,1,0.799915408,0,0,0.001,0.9733947706671645,0.55
ENZYMES,256,4,hPp52,1,0.799915408,0,0,0.001,0.9156999491751803,0.7
ENZYMES,256,4,TL8Lo,1,0.799915408,0,0,0.001,0.28174987459313394,0.7
ENZYMES,256,4,CCXAb,1,0.799915408,0,0,0.001,0.6886238948366604,0.6166666666666667
ENZYMES,256,4,aFNzJ,1,0.799915408,0,0,0.001,0.7943012564271954,0.6166666666666667
ENZYMES,256,4,ygISI,1,0.799915408,0,0,0.001,0.24064955696613388,0.6833333333333333
ENZYMES,256,4,ByIVI,1,0.799915408,0,0,0.001,0.18858867508012095,0.5833333333333334
ENZYMES,256,4,nuHfr,1,0.799915408,0,0,0.001,0.6354345831813007,0.7
ENZYMES,256,4,cTWrg,1,0.799915408,0,0,0.001,0.24582827410660574,0.6
ENZYMES,256,4,yej6v,1,0.799915408,0,0,0.001,0.3156560852438829,0.6333333333333333
ENZYMES,256,4,yCBYJ,1,0.799915408,0,0,0.001,0.8299004934878864,0.6833333333333333
ENZYMES,256,4,nS7hD,1,0.799915408,0,0,0.001,0.23417630732870462,0.6666666666666666
ENZYMES,256,4,mAdNH,1,0.799915408,0,0,0.001,0.2655303990361959,0.6
ENZYMES,256,4,vQh4h,1,0.799915408,0,0,0.001,0.14970455135146726,0.65
ENZYMES,256,4,LfxFe,1,0.799915408,0,0,0.001,0.6700486410047778,0.6833333333333333
ENZYMES,256,4,fMMqF,1,0.799915408,0,0,0.001,0.41450009215149597,0.6666666666666666
ENZYMES,256,4,Lcx0g,1,0.799915408,0,0,0.001,0.6461071047592246,0.65
ENZYMES,256,4,qLQyk,1,0.799915408,0,0,0.001,0.9919586811492168,0.65
ENZYMES,256,4,j1FIN,1,0.799915408,0,0,0.001,0.9896260177931431,0.65
ENZYMES,256,4,flYtg,1,0.799915408,0,0,0.001,0.988747739230168,0.6333333333333333
ENZYMES,256,4,x0lit,1,0.799915408,0,0,0.001,0.9940950423270586,0.6666666666666666
ENZYMES,256,4,x1mK6,1,0.799915408,0,0,0.001,0.9733680177514611,0.6166666666666667
ENZYMES,256,4,VRQEz,1,0.799915408,0,0,0.001,0.9987475406221213,0.6166666666666667
ENZYMES,256,4,QWr0G,1,0.799915408,0,0,0.001,0.8527543272104823,0.65
ENZYMES,256,4,o2eJD,1,0.799915408,0,0,0.001,0.15731964292911377,0.5666666666666667
ENZYMES,256,4,Pnm39,1,0.799915408,0,0,0.001,0.10272766633313254,0.5666666666666667
ENZYMES,256,4,eSz3B,1,0.799915408,0,0,0.001,0.10669396019080776,0.6333333333333333
ENZYMES,256,4,dZmwT,1,0.799915408,0,0,0.001,0.1317946027070363,0.6666666666666666
ENZYMES,256,4,SRD2E,1,0.799915408,0,0,0.001,0.10648574080008913,0.65
ENZYMES,256,4,t2s1F,1,0.799915408,0,0,0.001,0.13381513642497608,0.6
ENZYMES,256,4,rZUAS,1,0.799915408,0,0,0.001,0.5541676128067483,0.6666666666666666
ENZYMES,256,4,rM7dQ,1,0.799915408,0,0,0.001,0.5814983902855351,0.6666666666666666
ENZYMES,256,4,zFGUb,1,0.799915408,0,0,0.001,0.5595798400933734,0.65
ENZYMES,256,4,hzIGz,1,0.799915408,0,0,0.001,0.5617440905733424,0.65
ENZYMES,256,4,OgQE2,1,0.799915408,0,0,0.001,0.5620480029258141,0.6833333333333333
ENZYMES,256,4,Yc3yr,1,0.799915408,0,0,0.001,0.5635113669566508,0.6333333333333333
ENZYMES,256,4,G6jgr,1,0.799915408,0,0,0.001,0.5667020301540998,0.6166666666666667
ENZYMES,256,4,UVYqD,1,0.799915408,0,0,0.001,0.5092795603243915,0.5833333333333334
ENZYMES,256,4,rrbyH,1,0.799915408,0,0,0.001,0.5704152122219557,0.5833333333333334
ENZYMES,256,4,mJ4a3,1,0.799915408,0,0,0.001,0.5341607261947032,0.7
ENZYMES,256,4,hAwdk,1,0.799915408,0,0,0.001,0.558882176336208,0.6666666666666666
ENZYMES,256,4,OOyWM,1,0.799915408,0,0,0.001,0.584012301271175,0.6
ENZYMES,256,4,ghLEv,1,0.799915408,0,0,0.001,0.5658828733515754,0.6333333333333333
ENZYMES,256,4,FOEbO,1,0.799915408,0,0,0.001,0.5594631891674504,0.6333333333333333
ENZYMES,256,4,gHDSB,1,0.799915408,0,0,0.001,0.5378089747507202,0.6333333333333333
ENZYMES,256,4,y3Gmx,1,0.799915408,0,0,0.001,0.5700950953157808,0.75
ENZYMES,256,4,bSuJi,1,0.799915408,0,0,0.001,0.5783823756170428,0.5833333333333334
ENZYMES,256,4,NXZnc,1,0.799915408,0,0,0.001,0.561531233197216,0.6333333333333333
ENZYMES,256,4,zaEWa,1,0.799915408,0,0,0.001,0.587417244640197,0.5833333333333334
ENZYMES,256,4,Tncd5,1,0.799915408,0,0,0.001,0.5614135308636538,0.65
ENZYMES,256,4,JneoS,1,0.799915408,0,0,0.001,0.44943287457949604,0.5833333333333334
ENZYMES,256,4,pRCdC,1,0.799915408,0,0,0.001,0.7470490037334048,0.7166666666666667
ENZYMES,256,4,urzgf,1,0.799915408,0,0,0.001,0.4454365783906178,0.6666666666666666
ENZYMES,256,4,p9bQv,1,0.799915408,0,0,0.001,0.7557694419688981,0.6166666666666667
ENZYMES,256,4,UZX9U,1,0.799915408,0,0,0.001,0.7310620490480148,0.6333333333333333
ENZYMES,256,4,ww95b,1,0.799915408,0,0,0.001,0.4387098513099138,0.6666666666666666
ENZYMES,256,4,FO7z8,1,0.799915408,0,0,0.001,0.4434965602300612,0.5833333333333334
ENZYMES,256,4,CDEyQ,1,0.799915408,0,0,0.001,0.7364816905723096,0.6
ENZYMES,256,4,RISYn,1,0.799915408,0,0,0.001,0.9113758818748099,0.6166666666666667
ENZYMES,256,4,OQOhB,1,0.799915408,0,0,0.001,0.4549708668727806,0.5833333333333334
ENZYMES,256,4,iigpj,1,0.799915408,0,0,0.001,0.7319718584347179,0.65
ENZYMES,256,4,lfGby,1,0.799915408,0,0,0.001,0.7371936989700878,0.6666666666666666
ENZYMES,256,4,TST7O,1,0.799915408,0,0,0.001,0.8998911346551972,0.65
ENZYMES,256,4,roooE,1,0.799915408,0,0,0.001,0.7399183015869434,0.6333333333333333
ENZYMES,256,4,BlCXq,1,0.799915408,0,0,0.001,0.7286975600051814,0.5833333333333334
ENZYMES,256,4,wzgs4,1,0.799915408,0,0,0.001,0.7478339450857195,0.6333333333333333
ENZYMES,256,4,bpHfu,1,0.799915408,0,0,0.001,0.7410764030681504,0.65
ENZYMES,256,4,fWuzK,1,0.799915408,0,0,0.001,0.4406937708111026,0.6333333333333333
ENZYMES,256,4,Ipkgr,1,0.799915408,0,0,0.001,0.7594407840422983,0.6666666666666666
ENZYMES,256,4,W4Nyp,1,0.799915408,0,0,0.001,0.44310493712408167,0.6666666666666666
ENZYMES,256,4,U9m9d,1,0.799915408,0,0,0.001,0.8994978210043658,0.6166666666666667
ENZYMES,256,4,UDqDe,1,0.799915408,0,0,0.001,0.9054223302502392,0.6
ENZYMES,256,4,zdXgg,1,0.799915408,0,0,0.001,0.4502278615572623,0.65
ENZYMES,256,4,aQ6Uf,1,0.799915408,0,0,0.001,0.3455933233469317,0.65
ENZYMES,256,4,GpPQn,1,0.799915408,0,0,0.001,0.7860726311226929,0.5833333333333334
ENZYMES,256,4,WPCda,1,0.799915408,0,0,0.001,0.33056850053283504,0.5833333333333334
ENZYMES,256,4,jULf1,1,0.799915408,0,0,0.001,0.7841107568810586,0.6166666666666667
ENZYMES,256,4,NmqFQ,1,0.799915408,0,0,0.001,0.7834237368655446,0.7166666666666667
ENZYMES,256,4,xInIA,1,0.799915408,0,0,0.001,0.7999308752956653,0.6333333333333333
