K,conv,pooling_edges,seed,decoupled,reward,id,pool,dataset,pooling_nodes,num_layers
3,LiCheb,1,22,FALSE,0.798319328,PBTfZ,LookHops,DD,0.8,5
3,LiCheb,1,33,FALSE,0.722689076,PQMx1,LookHops,DD,0.8,5
3,LiCheb,1,44,FALSE,0.840336134,A3Tp4,LookHops,DD,0.8,5
3,LiCheb,1,55,FALSE,0.756302521,r4Jfu,LookHops,DD,0.8,5
3,LiCheb,1,66,FALSE,0.823529412,twmNy,LookHops,DD,0.8,5
3,LiCheb,1,77,FALSE,0.773109244,AM8mj,LookHops,DD,0.8,5
3,LiCheb,1,88,FALSE,0.764705882,gsmXP,LookHops,DD,0.8,5
3,LiCheb,1,99,FALSE,0.756302521,nEMuj,LookHops,DD,0.8,5
3,LiCheb,1,11,FALSE,0.722689076,Uei8Q,LookHops,DD,0.8,5
3,LiCheb,1,110,FALSE,0.789915966,oHGew,LookHops,DD,0.8,5
3,LiCheb,1,55,FALSE,0.588505747,X4jfK,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,66,FALSE,0.657471264,peqdL,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,77,FALSE,0.625287356,FyhN4,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,88,FALSE,0.634482759,F622H,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,99,FALSE,0.643678161,A6yTo,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,110,FALSE,0.668965517,oZEEo,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,11,FALSE,0.648275862,uPbZR,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,22,FALSE,0.664367816,Dfqzd,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,33,FALSE,0.622988506,n2qxI,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,44,FALSE,0.595402299,TGesK,LookHops,FRANKENSTEIN,0.9,5
3,LiCheb,1,11,FALSE,0.770114943,aVDZR,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,22,FALSE,0.772413793,f393r,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,33,FALSE,0.786206897,m0ozp,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,44,FALSE,0.822988506,H8QYW,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,55,FALSE,0.802298851,DuKAg,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,66,FALSE,0.802298851,bpthC,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,77,FALSE,0.8,hAwgR,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,88,FALSE,0.754022989,qZnFL,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,99,FALSE,0.786206897,zF72W,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,110,FALSE,0.809195402,BaCKN,LookHops,Mutagenicity,0.9,5
3,LiCheb,1,11,FALSE,0.739659367,myxuO,LookHops,NCI1,0.9,5
3,LiCheb,1,22,FALSE,0.783454988,Oel5u,LookHops,NCI1,0.9,5
3,LiCheb,1,33,FALSE,0.776155718,pugw0,LookHops,NCI1,0.9,5
3,LiCheb,1,44,FALSE,0.734793187,QHj1T,LookHops,NCI1,0.9,5
3,LiCheb,1,55,FALSE,0.778588808,SE6WE,LookHops,NCI1,0.9,5
3,LiCheb,1,66,FALSE,0.749391727,oySD3,LookHops,NCI1,0.9,5
3,LiCheb,1,77,FALSE,0.737226277,Rr822,LookHops,NCI1,0.9,5
3,LiCheb,1,88,FALSE,0.781021898,HNApm,LookHops,NCI1,0.9,5
3,LiCheb,1,99,FALSE,0.690997567,iS4Jf,LookHops,NCI1,0.9,5
3,LiCheb,1,110,FALSE,0.793187348,imZlm,LookHops,NCI1,0.9,5
3,LiCheb,1,11,FALSE,0.722222222,cpx2I,LookHops,NCI109,0.9,5
3,LiCheb,1,55,FALSE,0.739130435,rm9PW,LookHops,NCI109,0.9,5
3,LiCheb,1,66,FALSE,0.782608696,LMJcO,LookHops,NCI109,0.9,5
3,LiCheb,1,77,FALSE,0.739130435,AXTj3,LookHops,NCI109,0.9,5
3,LiCheb,1,88,FALSE,0.765700483,ip7Ns,LookHops,NCI109,0.9,5
3,LiCheb,1,99,FALSE,0.785024155,dsmTA,LookHops,NCI109,0.9,5
3,LiCheb,1,110,FALSE,0.731884058,jIKmh,LookHops,NCI109,0.9,5
3,LiCheb,1,22,FALSE,0.72705314,RGesQ,LookHops,NCI109,0.9,5
3,LiCheb,1,33,FALSE,0.77294686,nSQFQ,LookHops,NCI109,0.9,5
3,LiCheb,1,44,FALSE,0.777777778,Dvb37,LookHops,NCI109,0.9,5
3,LiCheb,1,11,FALSE,0.758928571,VpGBD,LookHops,PROTEINS,0.6,5
3,LiCheb,1,22,FALSE,0.741071429,Pv5On,LookHops,PROTEINS,0.6,5
3,LiCheb,1,33,FALSE,0.696428571,mN9r8,LookHops,PROTEINS,0.6,5
3,LiCheb,1,44,FALSE,0.714285714,vQwEU,LookHops,PROTEINS,0.6,5
3,LiCheb,1,55,FALSE,0.75,Kl829,LookHops,PROTEINS,0.6,5
3,LiCheb,1,66,FALSE,0.803571429,KpGC9,LookHops,PROTEINS,0.6,5
3,LiCheb,1,77,FALSE,0.830357143,SpupV,LookHops,PROTEINS,0.6,5
3,LiCheb,1,88,FALSE,0.723214286,dcJAu,LookHops,PROTEINS,0.6,5
3,LiCheb,1,99,FALSE,0.696428571,OiNp0,LookHops,PROTEINS,0.6,5
3,LiCheb,1,110,FALSE,0.633928571,e9RZN,LookHops,PROTEINS,0.6,5
