pool,id,num_layers,pooling_edges,dataset,reward,seed,pooling_nodes,conv,K
LookHops,YEjtw,3,0.1,FRANKENSTEIN,0.6574712643678161,11,0.881023822,LiCheb,4
LookHops,l8BMV,3,0.1,FRANKENSTEIN,0.6689655172413793,22,0.881023822,LiCheb,4
LookHops,AueGx,3,0.1,FRANKENSTEIN,0.6367816091954023,33,0.881023822,LiCheb,4
LookHops,pORdE,3,0.1,FRANKENSTEIN,0.6275862068965518,44,0.881023822,LiCheb,4
LookHops,yABmg,3,0.1,FRANKENSTEIN,0.6597701149425287,55,0.881023822,LiCheb,4
LookHops,BtMBW,3,0.1,FRANKENSTEIN,0.664367816091954,66,0.881023822,LiCheb,4
LookHops,YWECY,3,0.1,FRANKENSTEIN,0.6160919540229886,77,0.881023822,LiCheb,4
LookHops,ASFPa,3,0.1,FRANKENSTEIN,0.6758620689655173,88,0.881023822,LiCheb,4
LookHops,Yofyr,3,0.1,FRANKENSTEIN,0.6574712643678161,99,0.881023822,LiCheb,4
LookHops,FdqYQ,3,0.1,FRANKENSTEIN,0.6505747126436782,110,0.881023822,LiCheb,4
LookHops,XObAo,3,0.2,FRANKENSTEIN,0.6689655172413793,11,0.881023822,LiCheb,4
LookHops,j50hn,3,0.2,FRANKENSTEIN,0.671264367816092,22,0.881023822,LiCheb,4
LookHops,X8qtG,3,0.2,FRANKENSTEIN,0.5862068965517241,33,0.881023822,LiCheb,4
LookHops,H328p,3,0.2,FRANKENSTEIN,0.6528735632183909,44,0.881023822,LiCheb,4
LookHops,HCWgY,3,0.2,FRANKENSTEIN,0.6758620689655173,55,0.881023822,LiCheb,4
LookHops,dtKcc,3,0.2,FRANKENSTEIN,0.6620689655172414,66,0.881023822,LiCheb,4
LookHops,VT6KJ,3,0.2,FRANKENSTEIN,0.6620689655172414,77,0.881023822,LiCheb,4
LookHops,nliI5,3,0.2,FRANKENSTEIN,0.6666666666666666,88,0.881023822,LiCheb,4
LookHops,j5oqG,3,0.2,FRANKENSTEIN,0.6528735632183909,99,0.881023822,LiCheb,4
LookHops,JcFFq,3,0.2,FRANKENSTEIN,0.6528735632183909,110,0.881023822,LiCheb,4
LookHops,hZQOj,3,0.3,FRANKENSTEIN,0.671264367816092,11,0.881023822,LiCheb,4
LookHops,K5UVk,3,0.3,FRANKENSTEIN,0.6781609195402298,22,0.881023822,LiCheb,4
LookHops,gTH54,3,0.3,FRANKENSTEIN,0.6551724137931034,33,0.881023822,LiCheb,4
LookHops,vwuuS,3,0.3,FRANKENSTEIN,0.6344827586206897,44,0.881023822,LiCheb,4
LookHops,IpwUV,3,0.3,FRANKENSTEIN,0.6735632183908046,55,0.881023822,LiCheb,4
LookHops,cvMwO,3,0.3,FRANKENSTEIN,0.6160919540229886,66,0.881023822,LiCheb,4
LookHops,SXkhk,3,0.3,FRANKENSTEIN,0.639080459770115,77,0.881023822,LiCheb,4
LookHops,hfSvg,3,0.3,FRANKENSTEIN,0.6850574712643678,88,0.881023822,LiCheb,4
LookHops,ZV9yb,3,0.3,FRANKENSTEIN,0.6574712643678161,99,0.881023822,LiCheb,4
LookHops,X55OP,3,0.3,FRANKENSTEIN,0.6597701149425287,110,0.881023822,LiCheb,4
LookHops,FciLE,3,0.4,FRANKENSTEIN,0.6620689655172414,11,0.881023822,LiCheb,4
LookHops,m6GzP,3,0.4,FRANKENSTEIN,0.6735632183908046,22,0.881023822,LiCheb,4
LookHops,FfKLB,3,0.4,FRANKENSTEIN,0.639080459770115,33,0.881023822,LiCheb,4
LookHops,NSQSM,3,0.4,FRANKENSTEIN,0.6344827586206897,44,0.881023822,LiCheb,4
LookHops,Qw7Ws,3,0.4,FRANKENSTEIN,0.6781609195402298,55,0.881023822,LiCheb,4
LookHops,H93e6,3,0.4,FRANKENSTEIN,0.6574712643678161,66,0.881023822,LiCheb,4
LookHops,tfXxg,3,0.4,FRANKENSTEIN,0.639080459770115,77,0.881023822,LiCheb,4
LookHops,HrT3M,3,0.4,FRANKENSTEIN,0.6620689655172414,88,0.881023822,LiCheb,4
LookHops,UHPvL,3,0.4,FRANKENSTEIN,0.6620689655172414,99,0.881023822,LiCheb,4
LookHops,hWWw2,3,0.4,FRANKENSTEIN,0.6620689655172414,110,0.881023822,LiCheb,4
LookHops,Vcs1e,3,0.5,FRANKENSTEIN,0.664367816091954,11,0.881023822,LiCheb,4
LookHops,qIybs,3,0.5,FRANKENSTEIN,0.6620689655172414,22,0.881023822,LiCheb,4
LookHops,hJkSJ,3,0.5,FRANKENSTEIN,0.6413793103448275,33,0.881023822,LiCheb,4
LookHops,I2FoF,3,0.5,FRANKENSTEIN,0.6413793103448275,44,0.881023822,LiCheb,4
LookHops,HOxCC,3,0.5,FRANKENSTEIN,0.664367816091954,55,0.881023822,LiCheb,4
LookHops,M7jb3,3,0.5,FRANKENSTEIN,0.6620689655172414,66,0.881023822,LiCheb,4
LookHops,srxA3,3,0.5,FRANKENSTEIN,0.6114942528735632,77,0.881023822,LiCheb,4
LookHops,nsaFR,3,0.5,FRANKENSTEIN,0.6551724137931034,88,0.881023822,LiCheb,4
LookHops,H927Z,3,0.5,FRANKENSTEIN,0.664367816091954,99,0.881023822,LiCheb,4
LookHops,wungJ,3,0.5,FRANKENSTEIN,0.6689655172413793,110,0.881023822,LiCheb,4
LookHops,J223x,3,0.6,FRANKENSTEIN,0.6827586206896552,11,0.881023822,LiCheb,4
LookHops,WWmyr,3,0.6,FRANKENSTEIN,0.6735632183908046,22,0.881023822,LiCheb,4
LookHops,Mwb2m,3,0.6,FRANKENSTEIN,0.6367816091954023,33,0.881023822,LiCheb,4
LookHops,arZXM,3,0.6,FRANKENSTEIN,0.6528735632183909,44,0.881023822,LiCheb,4
LookHops,lc9IY,3,0.6,FRANKENSTEIN,0.6781609195402298,55,0.881023822,LiCheb,4
LookHops,GL0rC,3,0.6,FRANKENSTEIN,0.6459770114942529,66,0.881023822,LiCheb,4
LookHops,mnHAH,3,0.6,FRANKENSTEIN,0.6114942528735632,77,0.881023822,LiCheb,4
LookHops,evCI2,3,0.6,FRANKENSTEIN,0.671264367816092,88,0.881023822,LiCheb,4
LookHops,YHLG9,3,0.6,FRANKENSTEIN,0.6597701149425287,99,0.881023822,LiCheb,4
LookHops,zYWTG,3,0.6,FRANKENSTEIN,0.6574712643678161,110,0.881023822,LiCheb,4
LookHops,rxsBx,3,0.7,FRANKENSTEIN,0.5954022988505747,11,0.881023822,LiCheb,4
LookHops,Qbx0C,3,0.7,FRANKENSTEIN,0.6735632183908046,22,0.881023822,LiCheb,4
LookHops,eJo6u,3,0.7,FRANKENSTEIN,0.632183908045977,33,0.881023822,LiCheb,4
LookHops,LJJWT,3,0.7,FRANKENSTEIN,0.639080459770115,44,0.881023822,LiCheb,4
LookHops,Z2ClZ,3,0.7,FRANKENSTEIN,0.6620689655172414,55,0.881023822,LiCheb,4
LookHops,C0Qkw,3,0.7,FRANKENSTEIN,0.6160919540229886,66,0.881023822,LiCheb,4
LookHops,ffLiP,3,0.7,FRANKENSTEIN,0.6137931034482759,77,0.881023822,LiCheb,4
LookHops,pUbrw,3,0.7,FRANKENSTEIN,0.6735632183908046,88,0.881023822,LiCheb,4
LookHops,I7gZe,3,0.7,FRANKENSTEIN,0.6505747126436782,99,0.881023822,LiCheb,4
LookHops,BHIrp,3,0.7,FRANKENSTEIN,0.6482758620689655,110,0.881023822,LiCheb,4
LookHops,RQrCT,3,0.8,FRANKENSTEIN,0.6666666666666666,11,0.881023822,LiCheb,4
LookHops,KkToM,3,0.8,FRANKENSTEIN,0.6666666666666666,22,0.881023822,LiCheb,4
LookHops,lD0TK,3,0.8,FRANKENSTEIN,0.6344827586206897,33,0.881023822,LiCheb,4
LookHops,TdqY4,3,0.8,FRANKENSTEIN,0.6574712643678161,44,0.881023822,LiCheb,4
LookHops,YGSRX,3,0.8,FRANKENSTEIN,0.6735632183908046,55,0.881023822,LiCheb,4
LookHops,Kl39x,3,0.8,FRANKENSTEIN,0.6528735632183909,66,0.881023822,LiCheb,4
LookHops,Y95TP,3,0.8,FRANKENSTEIN,0.6206896551724138,77,0.881023822,LiCheb,4
LookHops,PatoR,3,0.8,FRANKENSTEIN,0.6781609195402298,88,0.881023822,LiCheb,4
LookHops,ojff0,3,0.8,FRANKENSTEIN,0.6482758620689655,99,0.881023822,LiCheb,4
LookHops,iVkVZ,3,0.8,FRANKENSTEIN,0.6620689655172414,110,0.881023822,LiCheb,4
LookHops,FPfyu,3,0.9,FRANKENSTEIN,0.5908045977011495,11,0.881023822,LiCheb,4
LookHops,XoaIg,3,0.9,FRANKENSTEIN,0.6620689655172414,22,0.881023822,LiCheb,4
LookHops,fpndd,3,0.9,FRANKENSTEIN,0.6413793103448275,33,0.881023822,LiCheb,4
LookHops,X8Z9p,3,0.9,FRANKENSTEIN,0.6114942528735632,44,0.881023822,LiCheb,4
LookHops,LoA2H,3,0.9,FRANKENSTEIN,0.6528735632183909,55,0.881023822,LiCheb,4
LookHops,snQWZ,3,0.9,FRANKENSTEIN,0.6620689655172414,66,0.881023822,LiCheb,4
LookHops,T4jAR,3,0.9,FRANKENSTEIN,0.6367816091954023,77,0.881023822,LiCheb,4
LookHops,oBNA4,3,0.9,FRANKENSTEIN,0.671264367816092,88,0.881023822,LiCheb,4
LookHops,CQtPo,3,0.9,FRANKENSTEIN,0.6597701149425287,99,0.881023822,LiCheb,4
LookHops,y9jAu,3,0.9,FRANKENSTEIN,0.6666666666666666,110,0.881023822,LiCheb,4
